0x0005,0x0000,0x0013,0x0028,0x002A,0x0154,0x0007,0x00F4,
0x0000,0xC38C,0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x6164,0x6174,0x6D2F,0x7073,0x6472,0x2D30,0x2E30,
0x6174,0x0062,0x0000,0x0000,0x0000,0x0000,0x0000,0xB3DC,
0x002B,0xB3E0,0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x6164,0x6174,0x682F,
0x7073,0x6472,0x2D30,0x2E30,0x6164,0x0074,0x0000,0x0000,
0x0000,0x0000,0x0000,0xC38C,0x002B,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x6164,0x6174,0x682F,0x7073,0x6472,
0x2D30,0x2E30,0x6174,0x0062,0x0000,0x0000,0x0000,0x0000,
0x0000,0xB3DC,0x002B,0xB3E0,0x002B,0x0000,0x0000,0x0000,
0x0000,0x6164,0x6174,0x682F,0x6F66,0x746E,0x2E33,0x6164,
0x0074,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xAA9C,
0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6164,
0x6174,0x682F,0x6F66,0x746E,0x2E33,0x6174,0x0062,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0xAB2C,0x002B,0xAB0C,
0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0xC394,0x002B,0xC388,0x002B,0xC390,
0x002B,0xAB20,0x002B,0xAB00,0x002B,0xAA90,0x002B,0xAB24,
0x002B,0xAB04,0x002B,0xAA94,0x002B,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0xB3DC,0x002B,0xB3E0,0x002B,0xC38C,
0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0xAB2C,
0x002B,0xAB0C,0x002B,0xAA9C,0x002B,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0xB3BC,0x002B,0xB3B0,0x002B,0xB3A8,
0x002B,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1E50,
0x002A,0x1E5C,0x002A,0x1E68,0x002A,0x1E78,0x002A,0x1E88,
0x002A,0x1E94,0x002A,0x1EA0,0x002A,0x1EAC,0x002A,0x1EBC,
0x002A,0x1ECC,0x002A,0x1EDC,0x002A,0x1EEC,0x002A,0x1EF8,
0x002A,0x1F08,0x002A,0x1F14,0x002A,0x1F24,0x002A,0x1F34,
0x002A,0x1F44,0x002A,0x1F50,0x002A,0x1F60,0x002A,0x1F70,
0x002A,0x1F80,0x002A,0x1F8C,0x002A,0x1F9C,0x002A,0x1FA8,
0x002A,0x1FB4,0x002A,0x1FBC,0x002A,0x1FC4,0x002A,0x1FCC,
0x002A,0x1FD4,0x002A,0x1FDC,0x002A,0x1FE8,0x002A,0x1FF0,
0x002A,0x2000,0x002A,0x2008,0x002A,0x2014,0x002A,0x201C,
0x002A,0x2024,0x002A,0x202C,0x002A,0x2034,0x002A,0x203C,
0x002A,0x2044,0x002A,0x204C,0x002A,0x2054,0x002A,0x205C,
0x002A,0x2064,0x002A,0x206C,0x002A,0x2074,0x002A,0x207C,
0x002A,0x2084,0x002A,0x208C,0x002A,0x2094,0x002A,0x209C,
0x002A,0x20A4,0x002A,0x20AC,0x002A,0x20B8,0x002A,0x20C0,
0x002A,0x20C8,0x002A,0x20D0,0x002A,0x20DC,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,
0x002A,0x20E4,0x002A,0x20E4,0x002A,0x20E4,0x002A,0x0100,
0x0100,0xFF02,0xFFFF,0xFFFF,0xFFFF,0x20E8,0x002A,0x20F4,
0x002A,0x20FC,0x002A,0x2104,0x002A,0x210C,0x002A,0x2114,
0x002A,0x211C,0x002A,0x2124,0x002A,0x0002,0x0003,0x0002,
0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,
0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,
0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,0x0003,0x0002,
0x0003,0x0002,0x0003,0x0002,0x0E03,0x0002,0x1003,0x01F4,
0x0018,0x0006,0x1508,0x0009,0x0003,0x0159,0x1001,0x0006,
0x3608,0x000F,0x0003,0x0011,0x1808,0x000F,0x1C08,0x015E,
0x1908,0x0014,0x0003,0x008A,0x2908,0x0007,0x0008,0x001C,
0x0003,0x0019,0x0003,0x001D,0x0003,0x0033,0x0003,0x0057,
0x0003,0x0076,0x0003,0x001C,0x0003,0x00F0,0x2408,0x0014,
0x2508,0x01CC,0x2608,0x001E,0x0003,0x0064,0x0003,0x005E,
0x3108,0x0034,0x0003,0x00E6,0x2C08,0x00C3,0x2D08,0x0078,
0x0008,0x00A8,0x0001,0x0022,0x0003,0x0155,0x0001,0x004E,
0x0008,0x0018,0x0003,0x001E,0x0008,0x001E,0x0008,0x001E,
0x0008,0x0008,0x0008,0x003C,0x3708,0x0033,0x3808,0x0033,
0x3908,0x0190,0x0018,0x0035,0x3B08,0x0029,0x3C08,0x016B,
0x0000,0x00D7,0x0003,0x01CC,0x3F08,0x019A,0x4008,0x0029,
0x4108,0x0033,0x4208,0x0190,0x001C,0x0113,0x4508,0x00C3,
0x4808,0x00BE,0x4608,0x005A,0x4708,0x0064,0x4908,0x0050,
0x0008,0x00F5,0x0003,0x0028,0x0009,0x00AA,0x0D63,0x3300,
0x1100,0x003B,0x0033,0x3B88,0x0000,0x0201,0x0403,0x0605,
0x0807,0x0A09,0x0C0B,0x0E0D,0x100F,0x1211,0x1413,0x1615,
0x1817,0x0019,0x0003,0x0008,0x212C,0x002A,0x0085,0x00FA,
0x0100,0x0014,0x000B,0x212C,0x002A,0x0095,0x00FA,0x0100,
0x0014,0x0000,0x212C,0x002A,0x00B6,0x0096,0x0100,0x0011,
0x000E,0x212C,0x002A,0x0097,0x0096,0x0100,0x0011,0x000E,
0x212C,0x002A,0x0097,0x0096,0x0100,0x0011,0x000E,0x212C,
0x002A,0x0097,0x0096,0x0100,0x0011,0x000E,0x212C,0x002A,
0x0097,0x0096,0x0100,0x0011,0x0026,0x212C,0x002A,0x0100,
0x00FA,0xFF00,0x0024,0x003C,0x212C,0x002A,0x00B1,0x0096,
0xFF00,0x0015,0x003F,0x212C,0x002A,0x003C,0x0032,0x0102,
0x0015,0x003F,0x212C,0x002A,0x0078,0x0064,0x0102,0x0015,
0x003F,0x212C,0x002A,0x00B5,0x0096,0x0102,0x0015,0x003F,
0x212C,0x002A,0x00F1,0x00C8,0x0102,0x0015,0x003F,0x212C,
0x002A,0x012D,0x00FA,0x0102,0x0015,0x003F,0x212C,0x002A,
0x016A,0x012C,0x0102,0x0015,0x003F,0x212C,0x002A,0x01A6,
0x015E,0x0102,0x0015,0x003F,0x212C,0x002A,0x01E3,0x0190,
0x0102,0x0015,0x0000,0x212C,0x002A,0x00B6,0x0096,0x0100,
0x0011,0x003D,0x212C,0x002A,0x009A,0x0096,0x0100,0x0015,
0x0038,0x212C,0x002A,0x00C4,0x0096,0xFF00,0x0015,0x0038,
0x212C,0x002A,0x00D7,0x00A5,0x0100,0x0015,0x0038,0x212C,
0x002A,0x00F1,0x00B9,0x0100,0x0015,0x0038,0x212C,0x002A,
0x0105,0x00C8,0x0100,0x0015,0x0038,0x212C,0x002A,0x0112,
0x00D2,0x0100,0x0015,0x0038,0x212C,0x002A,0x0112,0x00D2,
0x0100,0x0015,0x0038,0x212C,0x002A,0x0105,0x00C8,0x0100,
0x0015,0x0038,0x212C,0x002A,0x00F8,0x00BE,0x0100,0x0015,
0x0038,0x212C,0x002A,0x00DE,0x00AA,0x0100,0x0015,0x0038,
0x212C,0x002A,0x00D1,0x00A0,0x0100,0x0015,0x0038,0x212C,
0x002A,0x00C4,0x0096,0x0100,0x0015,0x0038,0x212C,0x002A,
0x00AA,0x0082,0x0100,0x0015,0x0038,0x212C,0x002A,0x008F,
0x006E,0x0100,0x0015,0x0038,0x212C,0x002A,0x0075,0x005A,
0x0100,0x0015,0x0038,0x212C,0x002A,0x005B,0x0046,0x0100,
0x0015,0x0038,0x212C,0x002A,0x004E,0x003C,0x0100,0x0015,
0x004C,0x212C,0x002A,0x01F4,0x0320,0x0300,0x0000,0x0000,
0x212C,0x002A,0x00B6,0x0096,0x0100,0x0011,0x0000,0x212C,
0x002A,0x00B6,0x0096,0x0100,0x0011,0x0000,0x212C,0x002A,
0x00B6,0x0096,0x0100,0x0011,0x004F,0x212C,0x002A,0x029A,
0x0190,0x0100,0x0000,0x0016,0x212C,0x002A,0x0156,0x0118,
0x0100,0x0011,0x0036,0x212C,0x002A,0x0108,0x00FA,0xFF00,
0x0015,0x0037,0x212C,0x002A,0x007F,0x0082,0xFF00,0x0015,
0x0052,0x212C,0x002A,0x004C,0x0096,0xFF00,0x0000,0x0000,
0x212C,0x002A,0x00F3,0x00C8,0xFF00,0x0011,0x003E,0x212C,
0x002A,0x009A,0x0096,0xFF00,0x0015,0x0000,0x212C,0x002A,
0x00B6,0x0096,0x0100,0x0011,0x0000,0x212C,0x002A,0x016C,
0x012C,0x0100,0x0011,0x0000,0x212C,0x002A,0x0079,0x0064,
0x0100,0x0011,0x0000,0x212C,0x002A,0x016C,0x012C,0x0100,
0x0011,0x0000,0x212C,0x002A,0x0079,0x0064,0x0100,0x0011,
0x0041,0x212C,0x002A,0x0096,0x0096,0xFF00,0x0015,0x003A,
0x212C,0x002A,0x003D,0x0032,0xFF00,0x0015,0x003A,0x212C,
0x002A,0x007B,0x0064,0x0100,0x0015,0x003A,0x212C,0x002A,
0x00B8,0x0096,0x0100,0x0015,0x003A,0x212C,0x002A,0x00F6,
0x00C8,0x0100,0x0015,0x003A,0x212C,0x002A,0x0133,0x00FA,
0x0100,0x0015,0x003A,0x212C,0x002A,0x0171,0x012C,0x0100,
0x0015,0x003A,0x212C,0x002A,0x01AE,0x015E,0x0100,0x0015,
0x003A,0x212C,0x002A,0x01EC,0x0190,0x0100,0x0015,0x0053,
0x212C,0x002A,0x0355,0x0320,0x0400,0x0000,0x0054,0x212C,
0x002A,0x0355,0x0320,0x0400,0x0000,0x0000,0x212C,0x002A,
0x00B6,0x0096,0x0100,0x0011,0x0000,0x212C,0x002A,0x0079,
0x0064,0x0100,0x0011,0x0000,0x212C,0x002A,0x00B6,0x0096,
0x0100,0x0011,0x0051,0x212C,0x002A,0x0258,0x00C8,0xFF00,
0x0000,0x0050,0x212C,0x002A,0x00E3,0x00C8,0x0100,0x0000,
0x0039,0x212C,0x002A,0x003C,0x0032,0xFF02,0x0015,0x0039,
0x212C,0x002A,0x0078,0x0064,0x0102,0x0015,0x0039,0x212C,
0x002A,0x00B5,0x0096,0x0102,0x0015,0x0039,0x212C,0x002A,
0x00F1,0x00C8,0x0102,0x0015,0x0039,0x212C,0x002A,0x012D,
0x00FA,0x0102,0x0015,0x0039,0x212C,0x002A,0x016A,0x012C,
0x0102,0x0015,0x0039,0x212C,0x002A,0x01A6,0x015E,0x0102,
0x0015,0x0039,0x212C,0x002A,0x01E3,0x0190,0x0102,0x0015,
0x0000,0x212C,0x002A,0x00B6,0x0096,0x0100,0x0011,0x0040,
0x212C,0x002A,0x01A4,0x015E,0x0100,0x0015,0x003B,0x212C,
0x002A,0x00B8,0x0096,0xFF00,0x0001,0x0000,0x212C,0x002A,
0x00B6,0x0096,0x0103,0x0011,0x004E,0x212C,0x002A,0x00F3,
0x01F4,0xFF00,0x0000,0x0056,0x212C,0x002A,0x00AF,0x0096,
0xFF00,0x0000,0x0055,0x212C,0x002A,0x0075,0x0096,0xFF00,
0x0000,0x0000,0x212C,0x002A,0x00B6,0x0096,0x0100,0x0011,
0x004B,0x212C,0x002A,0x0355,0x0320,0x0400,0x0000,0x0057,
0x212C,0x002A,0x0355,0x0320,0x0400,0x0000,0x0000,0x212C,
0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,
0x0079,0x0064,0x0100,0x0011,0x001E,0x212C,0x002A,0x0240,
0x0096,0x0100,0x0011,0x001E,0x212C,0x002A,0x02B3,0x00B4,
0x0100,0x0011,0x0042,0x212C,0x002A,0x00B8,0x0096,0x0100,
0x0000,0x0042,0x212C,0x002A,0x00CB,0x00A5,0x0100,0x0000,
0x0042,0x212C,0x002A,0x00E3,0x00B9,0x0100,0x0000,0x0042,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0000,0x0042,0x212C,
0x002A,0x0102,0x00D2,0x0100,0x0000,0x0042,0x212C,0x002A,
0x0102,0x00D2,0x0100,0x0000,0x0042,0x212C,0x002A,0x00F6,
0x00C8,0x0100,0x0000,0x0042,0x212C,0x002A,0x00E9,0x00BE,
0x0100,0x0000,0x0042,0x212C,0x002A,0x00D1,0x00AA,0x0100,
0x0000,0x0042,0x212C,0x002A,0x00C4,0x00A0,0x0100,0x0000,
0x0042,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0000,0x0042,
0x212C,0x002A,0x00A0,0x0082,0x0100,0x0000,0x0042,0x212C,
0x002A,0x0087,0x006E,0x0100,0x0000,0x0042,0x212C,0x002A,
0x006E,0x005A,0x0100,0x0000,0x0042,0x212C,0x002A,0x0056,
0x0046,0x0100,0x0000,0x0042,0x212C,0x002A,0x0049,0x003C,
0x0100,0x0000,0x0043,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0043,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0043,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0043,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0043,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0043,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0043,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0043,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0044,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0044,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0044,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0044,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0044,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0044,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0044,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0044,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0045,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0045,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0045,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0045,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0045,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0045,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0045,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0045,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0046,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0046,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0046,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0046,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0046,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0046,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0046,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0046,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0047,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0047,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0047,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0047,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0047,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0047,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0047,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0047,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0048,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0048,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0048,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0048,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0048,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0048,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0048,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0048,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0049,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x0049,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x0049,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x0049,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x0049,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x0049,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x0049,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x0049,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x004A,0x212C,0x002A,0x003D,0x0032,0xFF00,
0x0015,0x004A,0x212C,0x002A,0x007B,0x0064,0x0100,0x0015,
0x004A,0x212C,0x002A,0x00B8,0x0096,0x0100,0x0015,0x004A,
0x212C,0x002A,0x00F6,0x00C8,0x0100,0x0015,0x004A,0x212C,
0x002A,0x0133,0x00FA,0x0100,0x0015,0x004A,0x212C,0x002A,
0x0171,0x012C,0x0100,0x0015,0x004A,0x212C,0x002A,0x01AE,
0x015E,0x0100,0x0015,0x004A,0x212C,0x002A,0x01EC,0x0190,
0x0100,0x0015,0x0058,0x212C,0x002A,0x0221,0x0320,0xF000,
0x0000,0x0059,0x212C,0x002A,0x0221,0x0320,0xF000,0x0000,
0x005A,0x212C,0x002A,0x0221,0x0320,0xF000,0x0000,0x005B,
0x212C,0x002A,0x0221,0x0320,0x0100,0x0000,0x005C,0x212C,
0x002A,0x0221,0x0320,0x0100,0x0000,0x005D,0x212C,0x002A,
0x0221,0x0320,0x0100,0x0000,0x005E,0x212C,0x002A,0x0221,
0x0320,0x0100,0x0000,0x005F,0x212C,0x002A,0x0221,0x0320,
0x0100,0x0000,0x0060,0x212C,0x002A,0x0185,0x0190,0xFF00,
0x0000,0x0061,0x212C,0x002A,0x01B2,0x0190,0xFF00,0x0000,
0x0062,0x212C,0x002A,0x0185,0x0190,0xFF00,0x0000,0x0063,
0x212C,0x002A,0x0185,0x0190,0x0100,0x0000,0x0064,0x212C,
0x002A,0x0185,0x0190,0x0100,0x0000,0x0065,0x212C,0x002A,
0x0185,0x0190,0x0100,0x0000,0x0066,0x212C,0x002A,0x0185,
0x0190,0x0100,0x0000,0x0067,0x212C,0x002A,0x0185,0x0190,
0x0100,0x0000,0x0000,0x212C,0x002A,0x0061,0x0050,0x0100,
0x0011,0x0000,0x212C,0x002A,0x00AA,0x008C,0x0100,0x0011,
0x0000,0x212C,0x002A,0x00F3,0x00C8,0x0100,0x0011,0x0000,
0x212C,0x002A,0x0154,0x0118,0x0100,0x0011,0x0000,0x212C,
0x002A,0x01B5,0x0168,0x0100,0x0011,0x0000,0x212C,0x002A,
0x0216,0x01B8,0x0100,0x0011,0x0000,0x212C,0x002A,0x0278,
0x0208,0x0100,0x0011,0x0000,0x212C,0x002A,0x02D9,0x0258,
0x0100,0x0011,0x0000,0x212C,0x002A,0x003C,0x0032,0x0100,
0x0011,0x0000,0x212C,0x002A,0x0079,0x0064,0x0100,0x0011,
0x0069,0x212C,0x002A,0x002D,0x003C,0xFF00,0x0013,0x003C,
0x212C,0x002A,0x0076,0x0064,0xFF00,0x0015,0x0068,0x212C,
0x002A,0x007B,0x0064,0xFF00,0x0015,0x0000,0x212C,0x002A,
0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x01E6,
0x0190,0x0100,0x0011,0x0000,0x212C,0x002A,0x0137,0x0100,
0x0100,0x0011,0x006E,0x212C,0x002A,0x0094,0x0100,0x0100,
0x0014,0x0071,0x212C,0x002A,0x00AD,0x0100,0x0100,0x0014,
0x0074,0x212C,0x002A,0x002D,0x003C,0xFF00,0x0013,0x0000,
0x212C,0x002A,0x0137,0x0100,0x0100,0x0011,0x0000,0x212C,
0x002A,0x0137,0x0100,0x0100,0x0011,0x0079,0x212C,0x002A,
0x00AA,0x00F0,0x0100,0x0014,0x007C,0x212C,0x002A,0x06C0,
0x05DC,0x0100,0x0011,0x0000,0x212C,0x002A,0x016C,0x012C,
0x0100,0x0011,0x0090,0x212C,0x002A,0x00B4,0x0096,0xFF03,
0x0015,0x0091,0x212C,0x002A,0x009A,0x0096,0xFF00,0x0015,
0x0092,0x212C,0x002A,0x009A,0x0096,0xFF00,0x0015,0x0093,
0x212C,0x002A,0x009A,0x0096,0xFF00,0x0001,0x0094,0x212C,
0x002A,0x009C,0x0096,0xFF00,0x0015,0x0095,0x212C,0x002A,
0x0096,0x0096,0xFF00,0x0015,0x0096,0x212C,0x002A,0x009A,
0x0096,0xFF00,0x0015,0x0097,0x212C,0x002A,0x0032,0x0032,
0xFF03,0x0015,0x0084,0x212C,0x002A,0x0074,0x00FA,0x0100,
0x0014,0x0087,0x212C,0x002A,0x006D,0x00FA,0x0100,0x0014,
0x008A,0x212C,0x002A,0x007D,0x00FA,0x0100,0x0014,0x009E,
0x212C,0x002A,0x0097,0x007D,0x0100,0x0000,0x008D,0x212C,
0x002A,0x0084,0x00FA,0x0100,0x0014,0x009F,0x212C,0x002A,
0x0119,0x00FA,0x0100,0x0024,0x00A8,0x212C,0x002A,0x014D,
0x01F4,0x0100,0x0000,0x00A8,0x212C,0x002A,0x014D,0x01F4,
0x0103,0x0000,0x00A8,0x212C,0x002A,0x014D,0x01F4,0x0100,
0x0000,0x00B2,0x212C,0x002A,0x0355,0x0320,0x0400,0x0000,
0x00B3,0x212C,0x002A,0x0355,0x0320,0x0400,0x0000,0x004D,
0x212C,0x002A,0x002F,0x0032,0xFF00,0x0001,0x004D,0x212C,
0x002A,0x008F,0x0096,0x0100,0x0001,0x004D,0x212C,0x002A,
0x011E,0x012C,0x0100,0x0001,0x004D,0x212C,0x002A,0x01AD,
0x01C2,0x0100,0x0001,0x004D,0x212C,0x002A,0x023C,0x0258,
0x0100,0x0001,0x004D,0x212C,0x002A,0x029C,0x02BC,0x0100,
0x0001,0x004D,0x212C,0x002A,0x02FB,0x0320,0x0100,0x0001,
0x004D,0x212C,0x002A,0x038A,0x03B6,0x0100,0x0001,0x0000,
0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x00A9,0x212C,
0x002A,0x00BE,0x00FA,0x0100,0x0010,0x0098,0x212C,0x002A,
0x0096,0x0096,0x0100,0x0014,0x009B,0x212C,0x002A,0x005A,
0x00C8,0xFF00,0x0014,0x0000,0x212C,0x002A,0x012F,0x00FA,
0x0100,0x0011,0x00B4,0x212C,0x002A,0x0074,0x00FA,0xFF00,
0x0014,0x00B7,0x212C,0x002A,0x0074,0x00FA,0xFF00,0x0014,
0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x00BA,
0x212C,0x002A,0x0121,0x012C,0xFF00,0x000B,0x00C5,0x212C,
0x002A,0x006F,0x00A0,0xFF00,0x0000,0x0000,0x212C,0x002A,
0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,
0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,
0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,
0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,
0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,
0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,
0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,
0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,
0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,
0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,
0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,
0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,
0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,
0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,
0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,
0x00FA,0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,
0x0100,0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,
0x0011,0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,
0x0000,0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,
0x212C,0x002A,0x012F,0x00FA,0x0100,0x0011,0x0000,0x212C,
0x002A,0x012F,0x00FA,0x0100,0x0011,0x00C6,0x212C,0x002A,
0x008A,0x0190,0x0100,0x0000,0x00C7,0x212C,0x002A,0x0060,
0x012C,0xFF00,0x0014,0x00CA,0x212C,0x002A,0x0132,0x00FA,
0x0100,0x0000,0x00D3,0x212C,0x002A,0x00F6,0x00C8,0xFF00,
0x0011,0x00F3,0x212C,0x002A,0x0108,0x00C8,0xFF00,0x0011,
0x00CB,0x212C,0x002A,0x0100,0x00C8,0x0100,0x0011,0x00FB,
0x212C,0x002A,0x00EE,0x00C8,0x0100,0x0011,0x00EB,0x212C,
0x002A,0x0102,0x00C8,0x0100,0x0011,0x00E3,0x212C,0x002A,
0x0106,0x00C8,0x0100,0x0011,0x00DB,0x212C,0x002A,0x0106,
0x00C8,0x0100,0x0011,0x0103,0x212C,0x002A,0x00C8,0x004B,
0xFF00,0x0001,0x0104,0x212C,0x002A,0x008B,0x0096,0x0100,
0x0015,0x0105,0x212C,0x002A,0x0042,0x0096,0x0100,0x0001,
0x0000,0x212C,0x002A,0x00B6,0x0096,0x0100,0x0011,0x0106,
0x212C,0x002A,0x012C,0x0096,0x0100,0x0001,0x0107,0x212C,
0x002A,0x00E6,0x010E,0x0100,0x0011,0x010F,0x212C,0x002A,
0x0207,0x02BC,0x0100,0x0011,0x0117,0x212C,0x002A,0x00D2,
